"Original XML Dita File","UUID"
"audience-manager-master/src-markdown/c_aam_home.xml","48267e3b-70e6-42ae-99b1-884f4d0916be"
"audience-manager-master/src-markdown/c_am_overview_intro.xml","1d16a5b9-b723-4b52-90e4-43e48e4c62c1"
"audience-manager-master/src-markdown/aam-overview.xml","9334da91-3691-4223-a433-cca35a980a6e"
"audience-manager-master/src-markdown/data-types-collected.xml","a2ddf470-32e6-41ec-a1d7-a6232ef084b9"
"audience-manager-master/src-markdown/c_data_security_and_privacy.xml","7e81ae61-19ad-47d3-8edd-b0f19afb735d"
"audience-manager-master/src-markdown/data-security.xml","33ad19ca-4690-4d97-853b-1882d7d4ac01"
"audience-manager-master/src-markdown/data_privacy.xml","865e7b4e-fee1-4fa4-8035-1595fc77cd96"
"audience-manager-master/src-markdown/opt-out-management.xml","61b43e0e-bfe3-497e-ade2-6a942a98407e"
"audience-manager-master/src-markdown/aam-gdpr.xml","a9c2026c-9df5-4ac2-a26c-ba0316d5cd3e"
"audience-manager-master/src-markdown/aam-gdpr-details.xml","ed23a478-32be-460d-bb03-a735317f7c0f"
"audience-manager-master/src-markdown/aam-gdpr-partners.xml","e8a40060-086c-4f03-b48c-9c903acb7891"
"audience-manager-master/src-markdown/aam-gdpr-faq.xml","e52cad27-6a44-45ee-8524-6080adb86cc8"
"audience-manager-master/src-markdown/c_features.xml","1426e63d-6956-4717-aba0-eae6aaf3a1ad"
"audience-manager-master/src-markdown/addressable-audiences.xml","3eb1335a-6949-452b-b77a-697c22856cb3"
"audience-manager-master/src-markdown/c_administration.xml","4a9fc5ea-8393-40af-9e08-472b8d2bc4e7"
"audience-manager-master/src-markdown/administration-overview.xml","498e0316-cf1b-43e9-88ba-338ee0daf225"
"audience-manager-master/src-markdown/edit-account-settings.xml","5cc04104-65db-4d48-ba13-3f344e03d6df"
"audience-manager-master/src-markdown/usage-limits.xml","50ca4647-0b5c-409c-89fa-4fa1799b3222"
"audience-manager-master/src-markdown/algorithmic-models.xml","de2a69de-bedd-4d7c-9a88-099ead55a05c"
"audience-manager-master/src-markdown/understanding-models.xml","39441e72-5316-453d-9aff-0e0b633aabcd"
"audience-manager-master/src-markdown/create-model.xml","ccf4fc4e-cf92-445f-b2d9-71c3ca624e26"
"audience-manager-master/src-markdown/trait-exclusion-algo-models.xml","1359800b-6e6c-41e1-88b4-23d31952abb3"
"audience-manager-master/src-markdown/audience-lab.xml","aaee820c-1e78-4fd4-bd8f-2629085d78e9"
"audience-manager-master/src-markdown/audience-lab-manage-test-groups.xml","2fadddeb-7574-4853-8c52-c58456582c62"
